class_number,title,instructors,subject,section,catalog,term,meeting_days,start_time,end_time,location,enrollment
15256,Foundation of Data Science,Brian Wright,DS,100,1001,Spring 2026,Mo|We,02:00 PM,03:15 PM,Nau Hall 101(On Grounds),153 / 240 
15257,Foundation of Data Science,Ali Rivera,DS,101,1001,Spring 2026,Fr,02:00 PM,02:50 PM,Data Science Building Room 206(On Grounds),40 / 40 
15296,Foundation of Data Science,TBD,DS,102,1001,Spring 2026,Fr,12:00 PM,12:50 PM,Data Science Building Room 206(On Grounds),27 / 40 
15258,Foundation of Data Science,Ali Rivera,DS,103,1001,Spring 2026,Fr,01:00 PM,01:50 PM,Data Science Building Room 206(On Grounds),39 / 40 
15259,Foundation of Data Science,TBD,DS,104,1001,Spring 2026,Fr,12:00 PM,12:50 PM,Data Science Building Room 306(On Grounds),34 / 40 
15260,Foundation of Data Science,TBD,DS,105,1001,Spring 2026,Fr,01:00 PM,01:50 PM,Data Science Building Room 306(On Grounds),13 / 40 
15248,Programming for Data Science,Mai Dahshan,DS,001,1002,Spring 2026,Mo|We,03:30 PM,04:45 PM,Data Science Building Room 305(On Grounds),68 / 75 
15295,Programming for Data Science,Mai Dahshan,DS,002,1002,Spring 2026,Tu|Th,02:00 PM,03:15 PM,Data Science Building Room 305(On Grounds),68 / 75 
15246,Data Science Systems,Jon Tupitza,DS,001,2002,Spring 2026,Mo|We|Fr,09:00 AM,09:50 AM,Data Science Building Room 305(On Grounds),35 / 47 
15251,Data Science Systems,Jason Williamson,DS,002,2002,Spring 2026,Mo|We|Fr,10:00 AM,10:50 AM,Data Science Building Room 305(On Grounds),66 / 65 
15309,Data Science Systems,Karsten Siller,DS,003,2002,Spring 2026,Mo|We|Fr,09:00 AM,09:50 AM,Data Science Building Room 205(On Grounds),26 / 65 
15247,Communicating with Data,Nur Yildirim,DS,001,2003,Spring 2026,Tu|Th,09:30 AM,10:45 AM,Data Science Building Room 205(On Grounds),30 / 65 
15261,Communicating with Data,Hannah Bako,DS,002,2003,Spring 2026,Mo|We|Fr,11:00 AM,11:50 AM,Data Science Building Room 305(On Grounds),40 / 65 
15264,Data Ethics,Emanuel Moss,DS,001,2004,Spring 2026,Tu|Th,11:00 AM,12:15 PM,Data Science Building Room 305(On Grounds),29 / 65 
19621,Data Ethics,David Danks,DS,002,2004,Spring 2026,Tu|Th,12:30 PM,01:45 PM,Data Science Building Room 206(On Grounds),32 / 47 
18926,Value I: Ethics & Policy in Data Science - Major,Aaron Martin,DS,001,2024,Spring 2026,Mo|We,02:00 PM,03:15 PM,Data Science Building Room 205(On Grounds),62 / 65 
18945,Value I: Ethics & Policy in Data Science - Major,Aaron Martin,DS,002,2024,Spring 2026,Mo|We,03:30 PM,04:45 PM,Data Science Building Room 205(On Grounds),59 / 65 
15250,Foundations of Machine Learning,Terence Johnson,DS,001,3001,Spring 2026,Tu|Th,12:30 PM,01:45 PM,Data Science Building Room 305(On Grounds),64 / 65 
15322,Foundations of Machine Learning,Cheng Peng,DS,002,3001,Spring 2026,Tu|Th,09:30 AM,10:45 AM,Data Science Building Room 305(On Grounds),43 / 65 
15323,Foundations of Machine Learning,Michael Freenor,DS,003,3001,Spring 2026,Tu|Th,03:30 PM,04:45 PM,Data Science Building Room 305(On Grounds),26 / 65 
21143,Foundations of Machine Learning,Ethan Nelson,DS,004,3001,Spring 2026,Mo|We,05:00 PM,06:15 PM,Data Science Building Room 305(On Grounds),65 / 65 
15310,Analytics I: Foundations of Machine Learning,Brian Wright,DS,001,3021,Spring 2026,Tu|Th,02:00 PM,03:15 PM,Data Science Building Room 205(On Grounds),60 / 65 
15311,Analytics I: Foundations of Machine Learning,Terence Johnson,DS,002,3021,Spring 2026,Tu|Th,03:30 PM,04:45 PM,Data Science Building Room 205(On Grounds),62 / 65 
15294,Mathematics for Data Science,Gianluca Guadagni,DS,100,3025,Spring 2026,Tu|Th,11:00 AM,12:15 PM,Data Science Building Room 205(On Grounds),56 / 65 
15314,Mathematics for Data Science,Gianluca Guadagni,DS,101,3025,Spring 2026,We,01:00 PM,01:50 PM,Data Science Building Room 205(On Grounds),56 / 65 
15312,Mathematics for Data Science,Gianluca Guadagni,DS,200,3025,Spring 2026,Tu|Th,12:30 PM,01:45 PM,Data Science Building Room 205(On Grounds),65 / 65 
15315,Mathematics for Data Science,Gianluca Guadagni,DS,201,3025,Spring 2026,Mo,01:00 PM,01:50 PM,Data Science Building Room 205(On Grounds),65 / 65 
18923,Principles of Inference and Prediction,Prince Afriyie,DS,001,3026,Spring 2026,Mo|We,02:00 PM,03:15 PM,Data Science Building Room 306(On Grounds),44 / 47 
18942,Principles of Inference and Prediction,Prince Afriyie,DS,002,3026,Spring 2026,Mo|We,03:30 PM,04:45 PM,Data Science Building Room 306(On Grounds),26 / 47 
15249,Data Science Project,Javier Rasero,DS,001,4002,Spring 2026,Mo|We|Fr,10:00 AM,10:50 AM,Data Science Building Room 205(On Grounds),49 / 65 
15306,Data Science Project,Karsten Siller,DS,002,4002,Spring 2026,Mo|We|Fr,11:00 AM,11:50 AM,Data Science Building Room 206(On Grounds),47 / 47 
19619,Data Design II: Interactive Applications,Mai Dahshan,DS,001,4023,Spring 2026,Tu|Th,12:30 PM,01:45 PM,Data Science Building Room 306(On Grounds),"16 / 27 <span class=""text-danger"">(28 / 47)</span>"
18924,Value II: Explainable AI,Farhana Faruqe,DS,001,4024,Spring 2026,Tu|Th,02:00 PM,03:15 PM,Data Science Building Room 306(On Grounds),47 / 47 
18943,Value II: Explainable AI,Chirag Agarwal,DS,002,4024,Spring 2026,Tu|Th,03:30 PM,04:45 PM,Data Science Building Room 306(On Grounds),23 / 47 
